datetime,predict
2023-09-25 15:00:00,520.0156413719315
2023-09-25 16:00:00,514.8206114426009
2023-09-25 17:00:00,506.6925797050965
2023-09-25 18:00:00,508.7871430759596
2023-09-25 19:00:00,525.6564681830814
2023-09-25 20:00:00,539.7285405047589
2023-09-25 21:00:00,522.0479351763368
2023-09-25 22:00:00,496.1092970142947
2023-09-25 23:00:00,468.85711890027744
2023-09-26 00:00:00,430.1542998772341
2023-09-26 01:00:00,396.2584887575449
2023-09-26 02:00:00,370.0634907077244
2023-09-26 03:00:00,359.90765151812485
2023-09-26 04:00:00,352.84992427777837
2023-09-26 05:00:00,352.98693261406515
2023-09-26 06:00:00,359.68219944300245
2023-09-26 07:00:00,376.0449360559618
2023-09-26 08:00:00,412.4050429827741
2023-09-26 09:00:00,449.8310214561561
2023-09-26 10:00:00,468.7286264753876
2023-09-26 11:00:00,478.89434862152336
2023-09-26 12:00:00,478.9816066553336
2023-09-26 13:00:00,472.63135485184773
2023-09-26 14:00:00,471.34748786868647
2023-09-26 15:00:00,470.5599700174307
2023-09-26 16:00:00,468.79687004486397
2023-09-26 17:00:00,468.380105198063
2023-09-26 18:00:00,471.65212213943073
2023-09-26 19:00:00,496.08149767161336
2023-09-26 20:00:00,521.3849251384634
2023-09-26 21:00:00,511.9733849473461
2023-09-26 22:00:00,492.89445122716273
2023-09-26 23:00:00,455.99248096301034
2023-09-27 00:00:00,415.42847049659
2023-09-27 01:00:00,381.1553940335135
2023-09-27 02:00:00,363.14103412672534
2023-09-27 03:00:00,351.7763329304684
2023-09-27 04:00:00,347.1571350306178
2023-09-27 05:00:00,348.77334212179085
2023-09-27 06:00:00,365.5609455021838
2023-09-27 07:00:00,402.81602414935725
2023-09-27 08:00:00,445.15389773392894
2023-09-27 09:00:00,494.84503273382455
2023-09-27 10:00:00,520.287310987592
2023-09-27 11:00:00,527.1933274035455
2023-09-27 12:00:00,524.9940567887697
2023-09-27 13:00:00,521.1967621482041
2023-09-27 14:00:00,518.8328527166254
2023-09-27 15:00:00,514.2698944892279
2023-09-27 16:00:00,513.8025063103969
2023-09-27 17:00:00,509.2374114671606
2023-09-27 18:00:00,504.4067107414592
2023-09-27 19:00:00,523.8168351022964
2023-09-27 20:00:00,537.7981095736852
2023-09-27 21:00:00,523.6448924603994
2023-09-27 22:00:00,499.9436700469231
2023-09-27 23:00:00,465.6066091635337
2023-09-28 00:00:00,419.2782574238212
2023-09-28 01:00:00,387.451887151059
2023-09-28 02:00:00,364.787054217059
2023-09-28 03:00:00,356.20332739324454
2023-09-28 04:00:00,350.0585564794707
2023-09-28 05:00:00,353.5199966455034
2023-09-28 06:00:00,367.975537920885
2023-09-28 07:00:00,403.17855016017234
2023-09-28 08:00:00,441.7594871057479
2023-09-28 09:00:00,492.9629044657635
2023-09-28 10:00:00,521.081967715814
2023-09-28 11:00:00,527.6648063659159
2023-09-28 12:00:00,528.5629441031208
2023-09-28 13:00:00,522.5469516135918
2023-09-28 14:00:00,520.8631610740792
2023-09-28 15:00:00,517.0857016052486
2023-09-28 16:00:00,512.8268611158105
2023-09-28 17:00:00,506.8058914104957
2023-09-28 18:00:00,502.82798014702416
2023-09-28 19:00:00,526.6137429101123
2023-09-28 20:00:00,537.6088174740219
2023-09-28 21:00:00,523.6147117256676
2023-09-28 22:00:00,501.03955598839275
2023-09-28 23:00:00,465.54182281455894
2023-09-29 00:00:00,422.71875055506257
2023-09-29 01:00:00,391.22899637724515
2023-09-29 02:00:00,369.6787657882875
2023-09-29 03:00:00,362.13868056945347
2023-09-29 04:00:00,356.9160795890674
2023-09-29 05:00:00,357.3296359567755
2023-09-29 06:00:00,373.6921073369176
2023-09-29 07:00:00,409.2676373684503
2023-09-29 08:00:00,451.3086622415152
2023-09-29 09:00:00,502.3184776821603
2023-09-29 10:00:00,530.6852981067564
2023-09-29 11:00:00,543.7859709415652
2023-09-29 12:00:00,542.1311991654898
2023-09-29 13:00:00,534.6787512938145
2023-09-29 14:00:00,533.5978707631291
2023-09-29 15:00:00,529.7417762446953
2023-09-29 16:00:00,524.9212796119762
2023-09-29 17:00:00,517.8407099730957
2023-09-29 18:00:00,510.70386971786115
2023-09-29 19:00:00,527.0917141721691
2023-09-29 20:00:00,537.1186671444254
2023-09-29 21:00:00,528.3877492779302
2023-09-29 22:00:00,508.58128904644
2023-09-29 23:00:00,476.0204141692912
2023-09-30 00:00:00,435.0778885983999
2023-09-30 01:00:00,401.046716876818
2023-09-30 02:00:00,378.704574538182
2023-09-30 03:00:00,371.4647349807292
2023-09-30 04:00:00,363.9479479365016
2023-09-30 05:00:00,363.94559464026486
2023-09-30 06:00:00,367.9254353970657
2023-09-30 07:00:00,388.0595618785412
2023-09-30 08:00:00,419.19200234944856
2023-09-30 09:00:00,460.4488960590545
2023-09-30 10:00:00,496.9183431751843
2023-09-30 11:00:00,513.7208576742728
2023-09-30 12:00:00,504.8182672619846
2023-09-30 13:00:00,496.24431371627566
2023-09-30 14:00:00,490.6283480306138
2023-09-30 15:00:00,481.5034324378126
2023-09-30 16:00:00,483.2599630034387
2023-09-30 17:00:00,481.62723971383423
2023-09-30 18:00:00,488.75794132780044
2023-09-30 19:00:00,510.51568697251463
2023-09-30 20:00:00,529.6607287751073
2023-09-30 21:00:00,518.6544936348814
2023-09-30 22:00:00,498.74035377684527
2023-09-30 23:00:00,467.99379451708876
